Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    ASC
    DESC
    HELP
    IS
    NOT
    VIEW

Grammar

Rule 0     S' -> start
Rule 1     start -> command ;
Rule 2     command -> ddl
Rule 3     command -> dml
Rule 4     command -> utility
Rule 5     command -> nothing
Rule 6     ddl -> createtable
Rule 7     ddl -> createindex
Rule 8     ddl -> droptable
Rule 9     ddl -> dropindex
Rule 10    ddl -> showtables
Rule 11    ddl -> alerttable
Rule 12    ddl -> createuser
Rule 13    ddl -> grantuser
Rule 14    ddl -> revokeuser
Rule 15    dml -> query
Rule 16    dml -> insert
Rule 17    dml -> delete
Rule 18    dml -> update
Rule 19    dml -> train
Rule 20    dml -> register
Rule 21    dml -> load
Rule 22    dml -> save
Rule 23    dml -> connect
Rule 24    dml -> set
Rule 25    utility -> exit
Rule 26    utility -> print
Rule 27    showtables -> SHOW TABLES
Rule 28    createuser -> CREATE USER ID PASSWORD STRING
Rule 29    grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list
Rule 30    revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list
Rule 31    power_list -> power_list , power_type
Rule 32    power_list -> power_type
Rule 33    power_type -> SELECT
Rule 34    power_type -> UPDATE
Rule 35    power_type -> INSERT
Rule 36    power_type -> DELETE
Rule 37    power_type -> PRINT
Rule 38    power_type -> ALL
Rule 39    alerttable -> ALERT TABLE ID ADD attrtype
Rule 40    alerttable -> ALERT TABLE ID DROP non_mrelation_list
Rule 41    createtable -> CREATE TABLE ID ( non_mattrtype_list )
Rule 42    createindex -> CREATE INDEX ID ( ID )
Rule 43    droptable -> DROP TABLE ID
Rule 44    dropindex -> DROP INDEX ID ( ID )
Rule 45    print -> PRINT ID
Rule 46    exit -> EXIT
Rule 47    query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause
Rule 48    insert -> INSERT INTO ID VALUES inservalue_list
Rule 49    inservalue_list -> ( non_mvalue_list ) , inservalue_list
Rule 50    inservalue_list -> ( non_mvalue_list )
Rule 51    delete -> DELETE FROM ID opwhere_clause
Rule 52    update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause
Rule 53    train -> TRAIN non_mselect_clause opas_clause
Rule 54    register -> REGISTER non_mselect_clause opas_clause
Rule 55    load -> LOAD non_mselect_clause opas_clause
Rule 56    save -> SAVE OVERWRITE TABLE opas_clause
Rule 57    connect -> CONNECT JDBC opwhere_clause
Rule 58    set -> SET non_mselect_clause opas_clause
Rule 59    non_mattrtype_list -> attrtype , non_mattrtype_list
Rule 60    non_mattrtype_list -> attrtype
Rule 61    attrtype -> ID type
Rule 62    attrtype -> ID type ( NUMBER )
Rule 63    attrtype -> PRIMARY KEY ( ID )
Rule 64    type -> INT
Rule 65    type -> CHAR
Rule 66    non_mselect_clause -> non_mrelattr_list
Rule 67    non_mselect_clause -> *
Rule 68    non_mrelattr_list -> relattr , non_mrelattr_list
