Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    HELP
    KNN
    SKLEARN
    SSQL

Grammar

Rule 0     S' -> start
Rule 1     start -> command ;
Rule 2     command -> custom
Rule 3     command -> ssql
Rule 4     command -> utility
Rule 5     command -> nothing
Rule 6     custom -> createtable
Rule 7     custom -> createindex
Rule 8     custom -> droptable
Rule 9     custom -> dropindex
Rule 10    custom -> showtables
Rule 11    custom -> alerttable
Rule 12    custom -> createuser
Rule 13    custom -> grantuser
Rule 14    custom -> revokeuser
Rule 15    ssql -> query
Rule 16    ssql -> insert
Rule 17    ssql -> delete
Rule 18    ssql -> update
Rule 19    ssql -> train
Rule 20    ssql -> register
Rule 21    ssql -> load
Rule 22    ssql -> save
Rule 23    ssql -> connect
Rule 24    ssql -> set
Rule 25    utility -> exit
Rule 26    utility -> print
Rule 27    createtable -> CREATE TABLE ID ( non_mattrtype_list )
Rule 28    createindex -> CREATE INDEX ID ( ID )
Rule 29    droptable -> DROP TABLE ID
Rule 30    dropindex -> DROP INDEX ID ( ID )
Rule 31    showtables -> SHOW TABLES
Rule 32    alerttable -> ALERT TABLE ID ADD attrtype
Rule 33    alerttable -> ALERT TABLE ID DROP non_mrelation_list
Rule 34    createuser -> CREATE USER ID PASSWORD STRING
Rule 35    grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list
Rule 36    revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list
Rule 37    power_list -> power_list , power_type
Rule 38    power_list -> power_type
Rule 39    power_type -> SELECT
Rule 40    power_type -> UPDATE
Rule 41    power_type -> INSERT
Rule 42    power_type -> DELETE
Rule 43    power_type -> PRINT
Rule 44    power_type -> ALL
Rule 45    print -> PRINT ID
Rule 46    exit -> EXIT
Rule 47    query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause
Rule 48    insert -> INSERT INTO ID VALUES inservalue_list
Rule 49    inservalue_list -> ( non_mvalue_list ) , inservalue_list
Rule 50    inservalue_list -> ( non_mvalue_list )
Rule 51    delete -> DELETE FROM ID opwhere_clause
Rule 52    update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause
Rule 53    train -> TRAIN non_mselect_clause opas_clause
Rule 54    register -> REGISTER non_mselect_clause opas_clause
Rule 55    load -> LOAD non_mselect_clause opas_clause
Rule 56    save -> SAVE OVERWRITE TABLE opas_clause
Rule 57    connect -> CONNECT JDBC opwhere_clause
Rule 58    set -> SET non_mselect_clause opas_clause
Rule 59    non_mattrtype_list -> attrtype , non_mattrtype_list
Rule 60    non_mattrtype_list -> attrtype
Rule 61    attrtype -> ID type
Rule 62    attrtype -> ID type ( NUMBER )
Rule 63    attrtype -> PRIMARY KEY ( ID )
Rule 64    type -> INT
Rule 65    type -> CHAR
Rule 66    non_mselect_clause -> non_mrelattr_list
Rule 67    non_mselect_clause -> *
Rule 68    non_mrelattr_list -> relattr , non_mrelattr_list
Rule 69    non_mrelattr_list -> relattr
Rule 70    relattr -> ID . ID
Rule 71    relattr -> ID
Rule 72    non_mrelation_list -> relation , non_mrelation_list
Rule 73    non_mrelation_list -> relation
Rule 74    relation -> ID
Rule 75    opwhere_clause -> WHERE non_mcond_list
Rule 76    opwhere_clause -> nothing
Rule 77    oplimit_clause -> LIMIT value
Rule 78    oplimit_clause -> nothing
Rule 79    opas_clause -> AS ID
Rule 80    opas_clause -> nothing
Rule 81    non_mcond_list -> non_mcond_list AND non_mcond_list
Rule 82    non_mcond_list -> non_mcond_list OR non_mcond_list
Rule 83    non_mcond_list -> ( non_mcond_list )
Rule 84    non_mcond_list -> condition
Rule 85    condition -> relattr op relattr_or_value
Rule 86    condition -> relattr EQ null_value
Rule 87    condition -> relattr NE null_value
Rule 88    relattr_or_value -> relattr
Rule 89    relattr_or_value -> value
Rule 90    non_mvalue_list -> value , non_mvalue_list
Rule 91    non_mvalue_list -> value
Rule 92    non_mvalue_list -> null_value , non_mvalue_list
Rule 93    non_mvalue_list -> null_value
Rule 94    value -> STRING
Rule 95    value -> NUMBER
Rule 96    null_value -> NULL
Rule 97    op -> EQ
Rule 98    nothing -> <empty>

Terminals, with rules where they appear

